1:(standard input):133:                        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_success));
2:(standard input):136:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_fail));
3:(standard input):252:                                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_fail));
4:(standard input):882:                            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.save_permission_tip));
5:(standard input):947:            ToastUtils.show(getApplicationContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.apply_delete));
6:(standard input):1005:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_fail));
7:(standard input):2511:                            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.save_permission_tip));
8:(standard input):2561:            ToastUtils.show(getApplicationContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.apply_delete));
9:(standard input):2618:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_fail));
10:(standard input):2810:                        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_success));
11:(standard input):2813:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_fail));
12:(standard input):2910:                                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_fail));
13:(standard input):6825:                        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.permission_camera_tips));
14:(standard input):7323:            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.camera_time_tip));
15:(standard input):7713:        ToastUtils.show(ContextUtils.getAppContext(), exception.getMessage());
16:(standard input):7919:                                ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.error_max_size));
17:(standard input):7923:                                ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.error_max_length));
18:(standard input):7927:                                ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.error_max_length));
19:(standard input):8166:                        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.permission_file_tips));
21:(standard input):274626:                    ToastUtils.show(application, ResourceUtils.getString(R.string.change_passwrod_success));
22:(standard input):274631:                    ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
23:(standard input):274720:                            ToastUtils.show(getApplicationContext(), getString(com.leimans.businesslib.R.string.input_phone_tip));
24:(standard input):274769:        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.send_verification_code_success));
25:(standard input):274774:        ToastUtils.show(ContextUtils.getAppContext(), e.getDisplayMessage());
26:(standard input):275464:            ToastUtils.show(this, ResourceUtils.getString(R.string.login_success));
27:(standard input):275654:            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.login_success));
28:(standard input):275761:                    ToastUtils.show(application, exception.getDisplayMessage());
29:(standard input):275966:                            ToastUtils.show(getApplicationContext(), getString(com.leimans.businesslib.R.string.input_phone_tip));
30:(standard input):276000:                ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.register_tips));
32:(standard input):276092:            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.register_success));
33:(standard input):276110:            ToastUtils.show(this, exception.getDisplayMessage());
34:(standard input):276138:        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.send_verification_code_success));
35:(standard input):276143:        ToastUtils.show(ContextUtils.getAppContext(), e.getDisplayMessage());
36:(standard input):276323:                    ToastUtils.show(application, ResourceUtils.getString(R.string.login_success));
37:(standard input):276588:            ToastUtils.show(getContext(), getResources().getString(com.leimans.businesslib.R.string.select_country));
38:(standard input):277314:                    ToastUtils.show(application, ResourceUtils.getString(R.string.login_success));
39:(standard input):277328:                    ToastUtils.show(application, apiException.getDisplayMessage());
40:(standard input):277583:                            ToastUtils.show(getApplicationContext(), getString(com.leimans.businesslib.R.string.input_phone_tip));
41:(standard input):277630:                    ToastUtils.show(getApplicationContext(), getString(R.string.input_password_tip));
42:(standard input):277748:        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.send_verification_code_success));
43:(standard input):277753:        ToastUtils.show(ContextUtils.getAppContext(), e.getDisplayMessage());
44:(standard input):296112:        ToastUtils.show(application, tip);
45:(standard input):304630:            ToastUtils.show(ContextUtils.getAppContext(),ResourceUtils.getString(R.string.net_error_tip));
46:(standard input):311938:            ToastUtils.show(mContext, getString(R.string.donwload_now));
47:(standard input):312065:                        ToastUtils.show(context, getString(R.string.donwload_failed));
48:(standard input):313012:                            ToastUtils.show(mContext, isSuccess ? mContext.getString(R.string.picture_save_success) : mContext.getString(R.string.picture_save_fail));
49:(standard input):313227:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.open_file_tips));
50:(standard input):313233:            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.open_file_tips));
51:(standard input):313249:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.file_deleted_tips));
52:(standard input):313267:            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.open_file_tips));
